Date,Period,NiftyReturn
25-01-2001,1,-11%
24-02-2001,1,-23%
26-03-2001,1,-24%
25-04-2001,1,-18%
25-05-2001,1,-13%
24-06-2001,1,-27%
20-01-2002,2,-16%
19-02-2002,2,-18%
21-03-2002,2,-13%
20-04-2002,2,-12%
20-05-2002,2,-11%
19-06-2002,2,-16%
15-01-2003,3,-11%
14-02-2003,3,-15%
16-03-2003,3,-13%
15-04-2003,3,-12%
15-05-2003,3,-11%
14-06-2003,3,-11%
10-01-2004,4,6%
09-02-2004,4,2%
10-03-2004,4,5%
09-04-2004,4,7%
09-05-2004,4,8%
08-06-2004,4,1%
04-01-2005,5,6%
03-02-2005,5,4%
05-03-2005,5,7%
04-04-2005,5,8%
04-05-2005,5,8%
03-06-2005,5,7%
30-12-2005,6,11%
29-01-2006,6,10%
28-02-2006,6,12%
30-03-2006,6,16%
29-04-2006,6,18%
29-05-2006,6,14%
28-06-2006,6,14%
25-12-2006,7,14%
24-01-2007,7,13%
23-02-2007,7,14%
25-03-2007,7,16%
24-04-2007,7,17%
24-05-2007,7,16%
23-06-2007,7,18%
20-12-2007,8,18%
19-01-2008,8,16%
18-02-2008,8,17%
19-03-2008,8,16%
18-04-2008,8,18%
18-05-2008,8,17%
17-06-2008,8,17%
14-12-2008,9,7%
13-01-2009,9,5%
12-02-2009,9,7%
14-03-2009,9,8%
13-04-2009,9,11%
13-05-2009,9,10%
12-06-2009,9,15%
09-12-2009,10,13%
08-01-2010,10,12%
07-02-2010,10,12%
09-03-2010,10,14%
08-04-2010,10,15%
08-05-2010,10,13%
07-06-2010,10,14%
24-07-2001,1,-20%
23-08-2001,1,-22%
22-09-2001,1,-34%
22-10-2001,1,-17%
21-11-2001,1,-14%
21-12-2001,1,-13%
20-01-2002,1,-20%
19-02-2002,1,-12%
21-03-2002,1,-1%
20-04-2002,1,-5%
20-05-2002,1,-9%
19-06-2002,1,-2%
19-07-2002,2,-12%
18-08-2002,2,-15%
17-09-2002,2,-12%
17-10-2002,2,-9%
16-11-2002,2,-10%
16-12-2002,2,-6%
15-01-2003,2,-11%
14-02-2003,2,-11%
16-03-2003,2,-7%
15-04-2003,2,-9%
15-05-2003,2,-10%
14-06-2003,2,-1%
14-07-2003,3,-4%
13-08-2003,3,-3%
12-09-2003,3,2%
12-10-2003,3,9%
11-11-2003,3,9%
11-12-2003,3,12%
10-01-2004,3,13%
09-02-2004,3,13%
10-03-2004,3,17%
09-04-2004,3,17%
09-05-2004,3,15%
08-06-2004,3,13%
08-07-2004,4,3%
07-08-2004,4,4%
06-09-2004,4,6%
06-10-2004,4,11%
05-11-2004,4,11%
05-12-2004,4,13%
04-01-2005,4,11%
03-02-2005,4,12%
05-03-2005,4,17%
04-04-2005,4,16%
04-05-2005,4,13%
03-06-2005,4,18%
03-07-2005,5,11%
02-08-2005,5,11%
01-09-2005,5,13%
01-10-2005,5,17%
31-10-2005,5,14%
30-11-2005,5,17%
30-12-2005,5,16%
29-01-2006,5,18%
28-02-2006,5,21%
30-03-2006,5,24%
29-04-2006,5,25%
29-05-2006,5,24%
28-06-2006,5,23%
28-07-2006,6,15%
27-08-2006,6,17%
26-09-2006,6,20%
26-10-2006,6,20%
25-11-2006,6,22%
25-12-2006,6,19%
24-01-2007,6,21%
23-02-2007,6,23%
25-03-2007,6,22%
24-04-2007,6,23%
24-05-2007,6,25%
23-06-2007,6,26%
23-07-2007,7,19%
22-08-2007,7,18%
21-09-2007,7,22%
21-10-2007,7,23%
20-11-2007,7,25%
20-12-2007,7,23%
19-01-2008,7,23%
18-02-2008,7,24%
19-03-2008,7,22%
18-04-2008,7,23%
18-05-2008,7,25%
17-06-2008,7,23%
17-07-2008,8,14%
16-08-2008,8,17%
15-09-2008,8,17%
15-10-2008,8,13%
14-11-2008,8,11%
14-12-2008,8,10%
13-01-2009,8,10%
12-02-2009,8,12%
14-03-2009,8,11%
13-04-2009,8,14%
13-05-2009,8,16%
12-06-2009,8,20%
12-07-2009,9,13%
11-08-2009,9,15%
10-09-2009,9,17%
10-10-2009,9,17%
09-11-2009,9,17%
09-12-2009,9,16%
08-01-2010,9,17%
07-02-2010,9,17%
09-03-2010,9,18%
08-04-2010,9,18%
08-05-2010,9,19%
07-06-2010,9,19%
07-07-2010,10,14%
06-08-2010,10,15%
05-09-2010,10,17%
05-10-2010,10,17%
04-11-2010,10,18%
04-12-2010,10,16%
03-01-2011,10,17%
02-02-2011,10,17%
04-03-2011,10,17%
03-04-2011,10,17%
03-05-2011,10,18%
02-06-2011,10,18%
19-07-2002,1,-3%
18-08-2002,1,-9%
17-09-2002,1,16%
17-10-2002,1,0%
16-11-2002,1,-6%
16-12-2002,1,3%
15-01-2003,1,-1%
14-02-2003,1,-11%
16-03-2003,1,-13%
15-04-2003,1,-14%
15-05-2003,1,-11%
14-06-2003,1,-1%
14-07-2003,2,5%
13-08-2003,2,8%
12-09-2003,2,27%
12-10-2003,2,25%
11-11-2003,2,23%
11-12-2003,2,27%
10-01-2004,2,34%
09-02-2004,2,27%
10-03-2004,2,27%
09-04-2004,2,30%
09-05-2004,2,30%
08-06-2004,2,21%
08-07-2004,3,12%
07-08-2004,3,15%
06-09-2004,3,24%
06-10-2004,3,23%
05-11-2004,3,21%
05-12-2004,3,24%
04-01-2005,3,24%
03-02-2005,3,22%
05-03-2005,3,23%
04-04-2005,3,23%
04-05-2005,3,22%
03-06-2005,3,25%
03-07-2005,4,20%
02-08-2005,4,22%
01-09-2005,4,30%
01-10-2005,4,28%
31-10-2005,4,22%
30-11-2005,4,26%
30-12-2005,4,27%
29-01-2006,4,27%
28-02-2006,4,28%
30-03-2006,4,33%
29-04-2006,4,35%
29-05-2006,4,32%
28-06-2006,4,30%
28-07-2006,5,24%
27-08-2006,5,32%
26-09-2006,5,30%
26-10-2006,5,28%
25-11-2006,5,30%
25-12-2006,5,29%
24-01-2007,5,29%
23-02-2007,5,28%
25-03-2007,5,29%
24-04-2007,5,31%
24-05-2007,5,32%
23-06-2007,5,33%
23-07-2007,6,28%
22-08-2007,6,30%
21-09-2007,6,31%
21-10-2007,6,30%
20-11-2007,6,33%
20-12-2007,6,32%
19-01-2008,6,30%
18-02-2008,6,29%
19-03-2008,6,27%
18-04-2008,6,29%
18-05-2008,6,30%
17-06-2008,6,28%
17-07-2008,7,20%
16-08-2008,7,27%
15-09-2008,7,23%
15-10-2008,7,18%
14-11-2008,7,15%
14-12-2008,7,15%
13-01-2009,7,13%
12-02-2009,7,14%
14-03-2009,7,14%
13-04-2009,7,18%
13-05-2009,7,19%
12-06-2009,7,24%
12-07-2009,8,18%
11-08-2009,8,23%
10-09-2009,8,22%
10-10-2009,8,21%
09-11-2009,8,21%
09-12-2009,8,21%
08-01-2010,8,21%
07-02-2010,8,19%
09-03-2010,8,21%
08-04-2010,8,22%
08-05-2010,8,21%
07-06-2010,8,22%
07-07-2010,9,19%
06-08-2010,9,23%
05-09-2010,9,21%
05-10-2010,9,22%
04-11-2010,9,22%
04-12-2010,9,21%
03-01-2011,9,20%
02-02-2011,9,19%
04-03-2011,9,20%
03-04-2011,9,21%
03-05-2011,9,20%
02-06-2011,9,21%
02-07-2011,10,18%
01-08-2011,10,21%
31-08-2011,10,18%
30-09-2011,10,17%
30-10-2011,10,18%
29-11-2011,10,16%
29-12-2011,10,15%
28-01-2012,10,16%
27-02-2012,10,17%
28-03-2012,10,17%
27-04-2012,10,17%
27-05-2012,10,17%
26-06-2012,10,18%
14-07-2003,1,13%
13-08-2003,1,27%
12-09-2003,1,38%
12-10-2003,1,56%
11-11-2003,1,62%
11-12-2003,1,57%
10-01-2004,1,82%
09-02-2004,1,82%
10-03-2004,1,84%
09-04-2004,1,95%
09-05-2004,1,88%
08-06-2004,1,47%
08-07-2004,2,21%
07-08-2004,2,29%
06-09-2004,2,29%
06-10-2004,2,36%
05-11-2004,2,37%
05-12-2004,2,36%
04-01-2005,2,39%
03-02-2005,2,42%
05-03-2005,2,47%
04-04-2005,2,47%
04-05-2005,2,42%
03-06-2005,2,41%
03-07-2005,3,29%
02-08-2005,3,34%
01-09-2005,3,34%
01-10-2005,3,39%
31-10-2005,3,34%
30-11-2005,3,35%
30-12-2005,3,38%
29-01-2006,3,42%
28-02-2006,3,45%
30-03-2006,3,53%
29-04-2006,3,55%
29-05-2006,3,45%
28-06-2006,3,37%
28-07-2006,4,34%
27-08-2006,4,36%
26-09-2006,4,38%
26-10-2006,4,39%
25-11-2006,4,38%
25-12-2006,4,37%
24-01-2007,4,41%
23-02-2007,4,41%
25-03-2007,4,42%
24-04-2007,4,44%
24-05-2007,4,41%
23-06-2007,4,38%
23-07-2007,5,36%
22-08-2007,5,33%
21-09-2007,5,38%
21-10-2007,5,39%
20-11-2007,5,40%
20-12-2007,5,40%
19-01-2008,5,41%
18-02-2008,5,39%
19-03-2008,5,37%
18-04-2008,5,39%
18-05-2008,5,37%
17-06-2008,5,32%
17-07-2008,6,26%
16-08-2008,6,28%
15-09-2008,6,27%
15-10-2008,6,22%
14-11-2008,6,17%
14-12-2008,6,18%
13-01-2009,6,18%
12-02-2009,6,19%
14-03-2009,6,19%
13-04-2009,6,23%
13-05-2009,6,23%
12-06-2009,6,26%
12-07-2009,7,22%
11-08-2009,7,24%
10-09-2009,7,26%
10-10-2009,7,26%
09-11-2009,7,24%
09-12-2009,7,25%
08-01-2010,7,26%
07-02-2010,7,25%
09-03-2010,7,27%
08-04-2010,7,28%
08-05-2010,7,25%
07-06-2010,7,23%
07-07-2010,8,23%
06-08-2010,8,24%
05-09-2010,8,24%
05-10-2010,8,26%
04-11-2010,8,25%
04-12-2010,8,24%
03-01-2011,8,25%
02-02-2011,8,24%
04-03-2011,8,25%
03-04-2011,8,25%
03-05-2011,8,23%
02-06-2011,8,21%
02-07-2011,9,21%
01-08-2011,9,21%
31-08-2011,9,20%
30-09-2011,9,20%
30-10-2011,9,20%
29-11-2011,9,18%
29-12-2011,9,18%
28-01-2012,9,20%
27-02-2012,9,21%
28-03-2012,9,21%
27-04-2012,9,19%
